food_name;taste_embedding
Rubus (Blackberry, Raspberry);"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Rum;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Rye;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.08588088  0.1490285   0.6235359  ... -0.15619127 -0.13652237
   0.6710686 ]
 [ 0.05966978  0.12177283  0.52968526 ... -0.14537486 -0.15188935
   0.55542207]
 [ 0.0488925   0.12617137  0.41738632 ... -0.11728628 -0.12630253
   0.5135533 ]]"
Rye bread;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Sablefish;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.7652446  -0.01778534 -0.9337996  ... -2.256769   -0.18966666
   2.9960918 ]
 [-0.80086374  0.5155282   0.05288557 ... -1.1409801   0.07555795
   2.632409  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]]"
Sacred lotus;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Safflower;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Saffron;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Sago palm;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Sake;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Salad;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Salad dressing;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Salmonberry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Salmonidae (Salmon, Trout);"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Salt;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Salted butter;"[[ 0.5439149   0.31566292  2.1697407   0.83749646 -0.15678018 -1.7752196
  -0.03011349  2.4460824   1.8670701  -0.28846988 -1.942805   -1.415616
   0.5780942   0.52070165  0.16572171  0.7813724   0.63281125 -0.27392206
  -0.3023971  -1.483791    0.7879139  -1.0426966   1.2238467  -0.8471638
   0.14488891 -0.21616572  1.958085   -1.0643582  -0.5583972  -1.1961699
   0.45250708  0.9457259  -0.6658668  -0.10528543  2.8084455  -0.43593127
   0.13693196  0.8170077   0.9251497  -2.0611887  -0.90604526 -2.4123533
   0.10047753  1.1105794  -1.1997907  -1.996239   -2.0893834   0.16474766
  -0.4546207   1.0013094   0.28874218 -0.6474676  -2.4001346  -2.5360343
   0.11742561  1.3549051  -0.6749018  -1.5503813  -0.87612987  0.53047377
   1.3191129   1.1150045  -1.0517061  -0.919511    0.2893128   1.1879945
  -0.33273324  0.19349077 -1.8557137   0.13283171  1.0315306   0.3440079
  -0.12263512 -1.3875864   0.91659224  1.0700284   0.36062217 -1.2983018
  -0.03677475  0.48828012  0.4624213   0.26951727 -0.9703194  -0.30105472
   0.58221173 -0.09575097 -0.08785572  0.17011316  1.0329912   0.6744386
  -0.908106    0.18792686  0.96558136  1.0769948   0.31367183  0.4478621
   0.38642913  0.49046382 -0.8075901   2.7222009 ]
 [-0.02322735  0.1454249   0.72042716 -0.00976476 -0.07562266 -0.2928393
  -0.03049896  0.8664772   0.38325936  0.34388676 -0.35753962 -0.4399715
   0.02668635 -0.42056364 -0.23861529 -0.01005211  0.16118592  0.07803236
   0.22697209 -0.6079012   0.08287079 -0.41230348  0.33369106 -0.60122615
   0.15207718 -0.69330204  0.59151727 -0.2786586  -0.14527969 -0.34124574
   0.6488485   0.12965336  0.11653737  0.23588458  0.6670889  -0.20777228
   0.13504817 -0.12717412  0.45433944 -0.45093033  0.01843514 -0.4839415
   0.18494622 -0.08055573 -0.5121809  -0.821772   -0.7742909  -0.13977547
  -0.15374377  0.21999383  0.21752022 -0.24672157 -0.77931947 -0.37141907
  -0.14632334 -0.40566617 -0.07685627  0.20305164 -0.30347693  0.02107167
   0.24516957  0.247289   -0.42569852 -0.16121946  0.19968525  0.0825461
   0.03358283 -0.35371557 -0.14269347 -0.6735648   0.17070493  0.09025529
   0.18292463 -0.4365781   0.21145561  0.3534549   0.1764221  -0.642266
  -0.04773642  0.5674265  -0.23789634 -0.07731705 -0.16157469 -0.07272176
   0.1379579  -0.10701726 -0.09056785 -0.05737264  0.8714265  -0.16932018
  -0.1346221  -0.3412994   0.24669616  0.06788245  0.3429498  -0.18204439
   0.08074871  0.06524658 -0.30613607  0.8826055 ]
 [ 0.42846352  0.04995705  3.211573   -0.40307102 -0.09906899 -0.615973
   0.22860377  0.6980788  -0.60282356  0.9768216  -0.23477513 -1.489327
  -1.0748073  -1.6985362  -0.88274336 -0.30349982  0.0740645  -0.2300386
   0.41519955 -0.9670371   0.5361147  -2.0351715   0.7952423  -1.440487
  -0.43553177 -1.7011563   1.4125359  -0.78881645 -0.1807193  -0.5740491
   1.0832003   0.9590181  -0.6517381   0.44339514  2.6128316  -1.232985
   0.5822139  -0.23833916  0.9241129  -0.60345644  0.75000054 -0.6040038
  -0.21040969 -1.4114994  -1.0721252  -0.96676415 -1.3715923   0.6501373
  -1.6392702   0.7523991   1.0292845  -0.6466179  -1.2972883  -0.04313923
  -0.64915246 -0.5081949  -1.1215914  -0.11302096 -1.0688467   0.12074344
   0.77769834  1.4338218  -0.37172493  0.36056915  1.5253435  -1.092572
   0.12775892 -0.982296    0.1860136  -2.6267593   0.8952792   2.05513
   0.589164   -1.5671749   0.17041446 -0.6018079   0.26089123 -0.8333389
   0.6866121   1.9827555  -0.7491325   1.2911624   0.17503425 -0.29710096
   0.34857562 -0.914763   -0.8701035  -0.20858411  1.6693854  -1.085396
   0.14328413 -1.3118105   0.81289023  0.47752142  0.36227036 -0.05405085
   0.422281    0.48117366 -1.2886797   3.325476  ]]"
Sapodilla;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Saskatoon berry;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Sauce;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Sausage;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Savoy cabbage;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Scallop;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Scarlet bean;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Scombridae (Bonito, Mackerel, Tuna);"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 0.09882125  0.527074    1.0473226  ... -0.04618168 -0.6260193
   1.3682816 ]
 ...
 [ 0.9422159   1.1087624   1.2160956  ...  1.3478177  -0.6175804
   3.4347079 ]
 [ 0.42421     0.40849128  1.1364092  ...  0.63662916 -0.29849598
   2.1700373 ]
 [ 0.35196903  0.39295182  1.1471692  ...  0.5654939  -0.2804041
   1.9874791 ]]"
Scrapple;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [ 0.02276077  0.795095    2.7801564  ... -0.33980793 -0.3523162
   2.8662095 ]
 [ 0.08077749  0.4214763   1.9444407  ...  0.06777995 -0.37163988
   2.0961142 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Scup;"[[ 0.22227244  0.7742443   1.7949091  ... -1.3290654  -0.41499612
   2.773967  ]
 [ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [ 1.1358116   0.11222905  2.0371766  ... -0.17033973 -0.45234683
   2.0035033 ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
