food_name;taste_embedding
Walrus;"[[-1.7552527   0.36638293  0.5044064   0.65786237 -1.1551017  -0.31980583
   0.49269512  2.0270886  -0.89891547  0.22180206 -1.7718955  -0.39015296
  -2.2310808   1.3211102  -0.6509212  -0.938672   -0.8909583  -0.9001598
   0.00402141 -1.6635776  -0.9462863   0.5007556   3.9283767   1.7575125
   1.0936035  -0.20707119 -0.5615364   2.7403865  -1.5253248  -0.5733823
   1.2672825   2.0943236  -0.07062853 -2.9731607   0.5690971  -1.8415115
   0.8107326  -0.4608524   1.116492    0.07876908 -1.0945756  -1.7504016
  -1.3351339  -0.89008886  1.2018765  -0.7833222  -1.1859438   2.4690535
  -0.39456236 -0.24405988 -0.32042733  1.1340326  -1.0368261  -1.246257
   0.76985013 -0.7621144   0.10098132 -1.725025   -0.56788176 -0.26503336
  -0.9962718   0.21297373 -0.76014405  0.7197192  -0.5711548   1.1933148
   1.1034664   0.06479555 -0.83007264  2.197713   -0.74874634  2.8516252
   0.4933825  -3.0864375   1.4095763   0.2100762  -0.38865668  0.8559046
   0.27941474  0.6106163  -1.3213589  -0.5250416   0.00490824  1.3938621
  -0.90774554 -2.2884676   2.0235934  -0.9196294   2.447933    0.6525045
  -0.11949373 -0.98679394  1.3700764  -0.79169446  1.2798771  -0.57222253
  -0.10757578 -1.0573835  -2.1946867   2.6584656 ]
 [-1.5314237   0.89103556  0.7895861   0.5477045  -1.0229872  -0.35002032
   0.2332955   1.6458714  -0.96560127 -1.4483304  -1.4441046  -0.6656637
  -1.057422    1.1015254  -0.98490226 -1.0564545   0.3529039   0.05071221
   0.05258306 -0.90246755 -1.3270516   0.8507999   2.758831    2.1523697
   1.002256   -1.039731    0.11159171  1.5541764  -0.72576445 -0.6736185
   1.3618171   2.5425565   0.8283578  -3.1424482   0.6626597  -0.92235285
   0.7176652   0.41133997  0.2696804  -0.43104014 -0.3481257  -1.1107187
  -1.5743413  -0.9762045   0.20118167 -0.80691767 -1.5514846   1.3930836
  -0.77842367  0.32934386  0.10039554  1.5488843  -1.1322964  -1.085829
  -0.36156684 -0.30706856  0.07060482 -2.2895792  -0.8564157   0.58957404
  -0.31692514 -0.3182573  -0.68274134  0.58260685  0.22123638  0.8049135
   0.6086146  -1.1356169  -0.45669234  1.7275243   0.2384176   2.184601
   0.70043665 -1.3266112   0.92417574  0.5803894  -1.857836    0.62927216
   0.8185686   0.9813084  -0.5831766   0.7745106   0.06571927  1.3268033
  -0.3019065  -1.5354455   1.1750088  -1.096161    1.8955307   0.6670334
  -0.93206024 -1.1827333   0.21623445 -1.5094626   0.34401777  0.27303568
   0.03964179 -0.8839133  -1.3796699   2.8875306 ]
 [-1.7949942   1.6226013   0.70618284  0.01802187  0.41138119 -1.3483393
   0.4998844   2.3749282  -0.7799815  -1.1651951  -3.2244868  -0.34875053
  -2.3663878   1.5322963   0.36792788 -0.55617857 -0.00914376 -0.5631703
  -0.6013358  -1.454809   -0.9363537   0.5417895   1.7127665   2.5850298
   1.5251735  -0.9292846   0.6843635   1.6080643  -0.8568468  -0.4750002
   2.6524146   0.7673388  -0.5878421  -1.8002421   0.2580812  -1.3727883
   1.1242578   0.5100027   1.2735598   0.5068134   0.2653496  -0.3863587
  -1.0300888  -1.7105073   0.74000156 -0.7346821  -3.0585473   1.4674274
   0.09930468 -0.12310106 -0.24574019  0.93899894 -2.1927454  -0.78506154
  -1.2843618   0.1325346   1.2411742  -2.6577642  -1.5894065   0.6738756
  -0.03871712  0.69787323 -0.6115158   0.9491515   1.1973574   1.3697797
   1.0719789  -0.8986856   0.11858817  1.7977993  -0.02548116  2.7111714
   0.9650597  -1.5786349   1.4381462   1.0885117  -1.372174    0.5152479
   0.0913108   0.38323915 -1.996271   -0.41337767  0.8252495   1.0946987
   0.7337583  -1.8680377   2.2075202  -1.0929258   1.82367     1.6026506
  -1.3164439  -1.3118802   1.4191557  -0.7564871   0.35565427 -0.41391176
   0.36500296  0.39687    -1.0583057   3.726821  ]
 [-1.1616597   1.104015    1.5914598   0.19738089 -1.7305225  -0.97367585
   0.05577809  1.9936112  -0.17356172 -1.4944483  -2.992914   -1.1711366
  -1.7966701   0.06415439 -0.06953088 -0.04273188 -0.5241828   0.21773027
   0.09122322 -1.4636539  -0.24307103  1.1085194   1.0548373   0.7077881
   1.9200016  -1.2822976   0.79441535  1.690845   -0.7398128  -0.79790616
   3.2033298   0.7730285  -1.1340463  -1.7789935  -1.0997703   0.1959082
  -0.29061615  0.87617886 -0.00632891 -0.71715504 -0.76171947 -0.20413049
   0.14286338 -0.9904269   0.22862338 -1.8189322  -1.9821208   1.3547028
  -1.7206553   0.26901448  1.4938537   2.2825365  -1.1067255  -1.0942972
  -1.0530756   0.9914166   0.43090189 -2.7397087  -0.8233263  -0.03226209
  -0.13857323  0.7900442  -0.16842008  1.5021126   1.265431    0.9861157
   0.08334385 -2.2820542  -0.57462233  1.9995488   0.08204012  2.173646
   0.15909232  0.4671602   1.4287722   0.22430389 -1.440758    0.25697598
   0.3062558  -0.2268983  -0.43126887  0.03668104 -0.05788549  0.68960774
   0.6575838  -2.1456406   0.88183594 -1.2665917   1.1411372   1.9659895
  -0.71518385 -1.2926849   1.0099394  -0.77957845  0.17891988 -0.37188485
  -1.1885892  -0.7063721  -1.0899577   2.8379633 ]
 [-0.5943231   1.7029375   1.6902872  -0.7789508   0.24733517 -1.9997975
  -1.4560091   2.7175918  -0.1685928   0.0432713  -1.168349   -0.51423156
  -1.094395   -1.2161652  -0.71515983 -1.1179262  -0.26472735 -0.04105872
   1.218297   -2.3169382   3.120057    0.10078893  2.3206902  -0.1640916
   1.8141974  -0.70885175  0.08769649  1.3950841   0.14013319 -1.9545408
   2.8894176  -1.5765195  -2.7573893  -1.6498159  -0.03983358 -0.7185552
   0.09336488  0.8059454   0.46198234 -0.6967539   1.8449067  -1.6870034
  -0.06187489 -0.982383    0.49067742 -2.8203084  -1.4557937   0.22359724
  -1.8640125   0.71566015  1.5911419  -0.38069057 -0.98750746  0.29459667
  -2.3528767   1.0959857   1.0365981   0.24076897 -0.16850884 -0.2710354
  -1.6110327  -0.36050043  0.3133634   0.30502054  1.5763417   1.1104668
   0.70896196 -3.32442     0.17380007  1.0303034   0.20621005  1.7464285
  -0.44880703 -0.07561853  1.5114611  -0.30087078 -0.5884422   0.04901143
  -0.01002449 -1.3894866   0.41070455 -0.6187463  -0.28578022  0.23074622
   0.79584587 -2.4089167  -0.79491335  0.7454325   0.0045167   0.18905464
   1.0533803  -0.91269416  0.7898005  -1.0508394   0.7790527   0.76544917
   0.82496786  0.8817078  -1.0642302   2.210136  ]
 [-0.57898146  2.2011483   2.0745065  -0.72987515  0.08530797 -2.022391
  -0.984892    2.4233847   0.08970985  0.26374075 -0.7516279  -1.5093619
  -1.3061471  -1.5745273  -0.9464031  -0.39687973 -0.23934132 -0.00416
   1.7500964  -2.4094439   3.735643    0.30461833  2.5022469  -0.5717367
   1.8652843  -0.7070619  -0.29919302  1.5594901   0.00431854 -1.9106554
   3.0707443  -1.9620464  -3.3828895  -1.6364117   0.32163846 -1.1723368
   0.7046918   1.506652    0.7874346  -0.98703164  2.380042   -2.0847354
  -0.45272076 -1.6451763   0.93979645 -3.06514    -1.2355853   0.41800827
  -2.333218    1.2865548   2.1018486  -0.3934321  -0.9483597   0.00962015
  -2.3034303   1.1475134   1.2986585   0.27708128  0.23891889 -0.44307125
  -1.3643162  -0.95558923  0.56736356 -0.14607622  1.6731321   1.474034
   1.3473082  -3.0044386   0.44369692  0.6487973   0.19224486  1.371907
  -0.30179325  0.40535513  1.5506692  -0.64779913 -0.7083359   0.34115344
  -0.16016318 -1.3709081  -0.28808033 -1.1600358   0.07624016  0.34520742
   1.0404812  -2.8673763  -0.9199552   0.35667285  0.47972682  0.00581534
   1.4049948  -1.4485542   0.686834   -0.9027068   0.9067645   0.61810255
   1.2613124   1.3983643  -0.5966936   2.0804887 ]
 [ 0.5674405   3.1384408   1.2386787   1.5005771   0.2985118  -0.03464905
  -0.9889498   2.883817    0.370438   -0.97002125 -0.01353237 -2.3080492
   0.05145429 -0.6191427  -0.5245981  -1.0857491   1.9281639  -1.3256099
   0.9901781  -2.9376042   1.5864034   0.30553958  2.1455274  -0.765192
   2.0530777  -0.5024362   1.1978076   1.6278303   1.111025   -2.254948
  -0.9143703  -1.2236395  -0.601187   -2.4924593   1.5565804  -0.14454375
   1.6235262   0.41327992 -1.3203497  -1.4843142   0.93210465 -1.5559872
  -2.430066    1.5715517  -0.3668221  -0.71208215 -0.38863268  0.68701786
  -1.7316424   2.6532016   1.7884713  -0.03102614 -0.93147326 -0.89524734
  -1.606305    0.7908475   1.9867551   0.5197151  -0.5528022   1.4661611
  -0.8278958  -1.0040065   0.4247369   1.7620515   0.02121848  3.2780828
  -0.55207187  1.1262107  -0.21930431 -0.70810723  1.2518004   2.0210407
   0.92658657 -1.5561105  -0.22538325 -1.820995    1.1702074  -1.1779873
   0.5613121   0.89527977 -1.8249389  -1.2448404  -0.26732945  0.47470576
  -0.07914811 -1.6309552   2.165362    0.7288254   1.9219177   0.40643308
   1.9172444  -0.71362567  1.3941185   0.14917044  2.3501785   1.5379021
   0.713704    0.19683352 -0.5847674   0.50595087]]"
Wampee;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Wasabi;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Water;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Water spinach;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Watercress;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Watermelon;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Wax apple;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Wax gourd;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Welsh onion;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Wheat;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Wheat bread;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Whelk;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Whey;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Whisky;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
White bread;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
White cabbage;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
White champagne;"[[-9.18543190e-02  5.22804214e-03  3.45743336e-02 -7.03894645e-02
  -1.79687049e-04  1.86884291e-02  3.77274379e-02  1.15181342e-01
   2.78292652e-02  7.78155401e-02 -3.29093859e-02 -4.29232419e-02
   1.62802394e-02  2.35976875e-02 -4.83186031e-03 -5.91292903e-02
   5.07059917e-02 -7.47679994e-02  6.33920636e-03 -1.13085285e-03
  -8.21806639e-02 -6.28940389e-02  9.97028947e-02  3.30730435e-03
   2.91711427e-02 -4.62102704e-02  1.28253819e-02  6.69742227e-02
   9.02242120e-03  1.01607097e-02  2.61841826e-02  6.01529144e-03
  -6.32862300e-02 -1.28116831e-01 -1.46495772e-03 -6.04838738e-03
   2.64092572e-02 -5.40847778e-02  4.47709002e-02 -1.27736375e-01
  -1.72578474e-03 -1.14675455e-01 -1.01169005e-01 -1.32629564e-02
   1.43297734e-02 -2.02686526e-02 -1.74212325e-02 -4.30612713e-02
  -1.60018280e-02  4.09991890e-02  4.84090932e-02 -2.22709458e-02
  -5.46870716e-02  4.40678298e-02 -3.66046862e-03 -4.98745441e-02
   4.35979627e-02 -4.39455286e-02 -4.72322069e-02 -8.57130915e-04
  -1.24062739e-01  6.68634251e-02 -9.70812235e-03  3.58644649e-02
  -4.08233292e-02  3.61272842e-02 -2.29495745e-02 -1.63485128e-02
  -6.35110512e-02  5.77252060e-02 -3.52052972e-02  9.35661346e-02
   2.11044606e-02 -5.46374172e-02 -5.06992564e-02  6.71372574e-04
   6.00529909e-02  7.58118033e-02  1.28285149e-02  7.75538012e-03
  -1.44921560e-02 -1.01391345e-01 -8.46507773e-03  7.90434033e-02
  -9.82248560e-02 -7.80204087e-02 -1.18144844e-02 -1.42468780e-03
   6.13748357e-02  6.54200232e-03  6.97242320e-02 -4.44208495e-02
   9.99650508e-02 -3.98074836e-02  4.95373681e-02 -2.63030063e-02
   9.58760269e-03 -7.57057145e-02 -4.12535109e-02  1.12727299e-01]
 [ 1.51590910e-02  3.03148538e-01  3.71863335e-01  5.66456653e-02
   9.51958671e-02 -4.04533148e-02 -5.97140454e-02  3.26544225e-01
   2.84320712e-02 -9.23337936e-02  1.99677912e-03 -3.34265292e-01
   2.08371542e-02 -5.45143848e-03 -3.21182832e-02 -1.54211387e-01
   3.11541688e-02 -3.63729626e-01  1.50414184e-01 -2.57434487e-01
   4.04733345e-02 -9.66701433e-02  2.44881243e-01 -5.20957932e-02
   2.05156356e-01 -1.25583149e-02  1.72103330e-01  9.65478867e-02
  -6.41497895e-02 -1.90937042e-01  2.22555883e-02 -2.31853779e-02
  -1.70675322e-01 -1.64792597e-01  2.78714091e-01 -1.41778126e-01
   1.10774472e-01 -7.92000443e-02  5.04018851e-02 -1.51641563e-01
   2.08750535e-02 -1.81284979e-01 -2.78838456e-01  6.00098819e-02
   1.33125193e-03 -1.74920797e-01 -2.14023679e-01  1.83465838e-01
  -1.96138993e-01  2.48659164e-01  9.58439708e-02 -8.71941373e-02
  -1.22831248e-01 -1.49172515e-01 -6.19821101e-02  1.22462198e-01
   1.24821521e-01 -1.53327314e-02 -6.99217618e-02  7.85827711e-02
  -1.98400840e-02  1.40542910e-01 -2.85243899e-01  3.08267534e-01
   1.67293534e-01  1.60323530e-01  3.26086991e-02 -2.96394005e-02
   1.13321357e-05  1.18744880e-01  3.78643274e-02  2.62823761e-01
   1.70563743e-01 -2.52619982e-01 -6.15429021e-02 -8.84885062e-03
  -2.07973458e-02 -2.82893353e-03 -1.82793681e-02  1.45487159e-01
  -6.97219372e-02 -1.36312395e-01  6.82593957e-02 -2.65072118e-02
  -8.22661743e-02 -4.05888073e-02 -5.66954277e-02  1.13605268e-01
   1.39868096e-01  8.13096315e-02  4.34220098e-02 -1.86300069e-01
   2.48834699e-01  1.23909302e-01  1.93520933e-01  7.33951107e-02
   1.90942541e-01 -1.06322125e-01 -9.98750255e-02  2.71996140e-01]]"
