food_name;taste_embedding
Sea cucumber;"[[-1.3733617e+00  2.8933611e+00  1.8638599e+00 -4.4989702e-01
   2.6264806e+00  6.7391837e-01 -2.0251241e-01  2.6125379e+00
  -2.0528970e+00 -2.2198239e-01  5.5088645e-01 -2.5974810e+00
   3.8650334e-01  1.3683678e+00  1.4260608e+00  1.3930271e+00
   5.8513224e-01 -1.3949932e+00 -2.1595754e-01 -2.2095525e+00
   1.5379910e+00  8.3312571e-01  1.8939685e+00 -1.1116765e-01
   1.6490682e+00 -7.5595683e-01  1.2263808e+00  2.0608576e-01
   2.7981904e-01 -1.4684404e+00  1.9312226e+00 -8.7115145e-01
  -9.3677831e-01  9.3333751e-01  3.2011968e-01  1.4761938e-01
  -4.3205708e-01  2.4796540e-01  5.3120416e-01 -5.5596232e-01
  -1.3770707e+00 -1.1951805e+00  1.9677822e-01  5.6527334e-01
   8.8599801e-01 -1.4567152e+00 -1.5530789e+00  1.3433175e-01
  -1.2842160e+00 -5.8933586e-01 -1.0215098e+00  9.4655037e-01
  -1.6883640e-01 -7.5732380e-01 -7.9615843e-01 -8.8604611e-01
   1.8651930e+00 -1.8183192e+00 -1.0197067e+00  1.8104321e-01
  -2.0258892e+00  9.2913735e-01  3.4250751e-01  2.5316648e+00
  -1.1629157e+00 -5.4308850e-01  6.8344563e-01 -2.2621922e+00
  -2.9505789e-01  6.3954002e-01  8.5050888e-02  2.5395923e+00
   1.1082218e+00 -1.8656479e+00  1.3997791e+00 -1.9289495e-01
   3.7079781e-01  1.1827064e+00 -7.4358612e-01 -6.0342586e-01
  -1.0487136e+00 -3.0588470e+00 -7.4399424e-01 -8.3950120e-01
   8.4195799e-01  8.7471330e-01 -2.2751248e+00 -3.0906931e-02
   1.7079835e+00 -1.4806948e+00  2.6448089e-01 -7.0930946e-01
   1.9279017e+00  2.1951158e+00  1.2831140e+00  1.1339457e+00
   1.2134292e+00  1.6043487e+00  3.3181331e-01  3.3172772e+00]
 [-1.8539508e-01  3.0004780e+00  3.1320951e+00 -1.0446506e+00
   1.5989592e+00 -9.2787847e-02 -2.9809326e-01  2.6706221e+00
  -1.4643266e+00  3.1198815e-01  8.9303374e-01 -1.7569995e+00
   3.1448379e-01  2.1972651e+00  6.0071570e-01  1.5249666e+00
   2.0976872e+00  6.3295001e-01 -3.3927321e-01 -2.1187351e+00
   2.0411611e+00  8.4886003e-01  3.6647086e+00 -1.1817213e+00
   6.9645858e-01 -8.5215211e-01 -2.8058827e-02 -3.7817582e-02
   9.4914004e-02 -1.2873852e+00  8.5747486e-01 -1.6692662e+00
  -1.2811795e+00 -3.3127397e-01  6.0543376e-01 -8.7895638e-01
   1.8606432e-01 -6.6028482e-01  1.5408889e+00  3.0082342e-01
  -1.0376161e+00 -1.4313508e+00 -9.4413269e-01 -1.2772322e+00
   9.2426127e-01 -9.3532085e-01 -1.0106359e+00  7.8790069e-02
  -4.0055443e-02 -1.8061696e+00  2.5902075e-01 -3.2427067e-01
   6.1516687e-02  1.6787284e-03 -2.1886585e+00  8.5932177e-01
   1.7792367e+00 -3.9322057e-01 -1.6112688e+00 -9.2570603e-02
  -1.7494972e+00  1.8799323e+00 -3.4949338e-01  1.0151032e+00
  -7.9576796e-01 -1.3076180e+00  1.0786147e+00 -2.9372175e+00
   6.9768393e-01  1.2170871e+00 -1.0518067e+00  2.2636287e+00
   6.4197010e-01 -1.1990637e+00  2.5002542e+00 -1.3545320e+00
  -1.4630553e+00  3.5285053e-01  6.1265439e-01 -1.3936222e+00
  -1.2956353e+00 -1.3584983e+00 -2.8324014e-01 -1.2994984e+00
   1.5838580e+00  6.1563259e-01 -2.2561877e+00 -2.3472530e-01
   1.7229400e+00 -1.9586033e+00  6.9062489e-01 -3.7568063e-01
   2.8486698e+00  2.8791201e+00  1.0249768e+00  2.7356705e-01
   1.8723775e-01  1.4748278e+00 -4.7925919e-01  2.7187333e+00]
 [-5.4286659e-01  7.6558268e-01  2.3612161e+00 -1.3274070e+00
   1.9310204e+00 -8.2706183e-01  7.2164047e-01  3.2519178e+00
  -7.3912370e-01  2.4985962e-01 -1.1124097e+00 -2.0391197e+00
  -8.2378078e-01  9.5593488e-01  1.8964055e-01  2.5041822e-01
   2.1432893e+00  7.7434844e-01 -9.2772442e-01 -3.1612122e+00
   8.9581192e-02  7.3921013e-01  1.1790488e+00 -1.8445686e-01
  -2.0223577e-01 -1.7766094e+00 -8.9089650e-01  8.3447140e-01
  -1.5509256e+00 -1.1631339e+00  1.3723801e+00 -1.7845687e+00
   2.2423238e-01 -8.8933629e-01  8.8319498e-01 -1.0248708e+00
  -8.1589353e-01 -1.8108457e+00 -9.2378341e-02  4.4628131e-01
  -1.3269937e+00 -9.7547686e-01  4.0754702e-02 -1.0608677e+00
   4.9118355e-01 -8.5371405e-01 -1.4090470e+00  5.6594759e-01
  -5.5776173e-01 -2.0956669e+00  1.1649382e-01  2.3503293e-01
   5.2984536e-01  8.7112236e-01 -1.0394163e+00  1.0077052e+00
   2.3565903e+00 -4.3355852e-01 -1.1840520e+00 -3.1118420e-01
  -2.7192745e-01  1.9771311e+00 -4.3193963e-01  1.8093057e+00
  -6.4648533e-01 -8.3904058e-02 -7.6149178e-01 -2.2293766e-01
   2.7318218e-01  9.2181277e-01 -1.4594817e+00  1.6109787e+00
   3.0151703e+00 -1.0157435e+00  2.7839859e+00 -1.0433623e+00
  -1.9803587e-01  9.6961540e-01 -2.2628389e-01 -5.2891171e-01
   1.8292442e-02 -8.0364472e-01 -5.5618756e-02 -1.9151254e+00
   6.0445398e-01 -1.2518963e+00 -2.4120986e+00 -9.0008360e-01
   5.9096414e-01 -7.0226699e-01  4.6971822e-01 -2.3955700e+00
   1.9704621e+00  1.6819671e+00  7.6104295e-01 -5.9354454e-02
   1.1664512e+00  9.7365195e-01 -2.1287802e-01  2.5970156e+00]
 [-1.1635196e-01  3.6919436e-01  5.3873997e-02 -2.0743237e-01
  -1.4119679e+00 -1.1288830e+00  2.3451099e+00  3.1913738e+00
   5.9129477e-01  2.1003045e-01 -5.0180495e-01 -1.3092009e+00
  -5.5167592e-01 -2.1336965e-01 -1.4969826e+00 -1.0582584e+00
   1.5864682e+00 -8.4143555e-01 -3.6218616e-01 -3.4697025e+00
  -3.9257246e-01 -2.6832966e-02  2.5861540e+00 -6.8875641e-01
   6.6065848e-01 -4.8169246e-01  3.0160862e-01 -4.9867027e-02
  -3.3142607e+00 -1.1870781e+00  8.3225667e-01 -9.0763235e-01
   9.8424011e-01 -2.5032933e+00  4.8275301e-01 -1.6244489e-01
  -3.5803728e-02 -1.9742424e+00 -1.0187380e+00 -1.4505674e+00
  -7.2383946e-01 -1.3761802e+00 -3.4859705e+00 -4.6693236e-01
   1.7857031e+00  1.4401993e-01 -2.9423407e-01  1.4648477e+00
   1.0664217e-01  4.6007895e-01 -2.0496209e-01  5.6490135e-01
  -3.8426654e+00 -8.0321893e-02 -2.8415346e+00  2.0270655e+00
   2.8048809e+00 -8.5301781e-01 -8.2641661e-01  9.1172904e-02
  -6.9413686e-01  3.9884683e-01  1.3094044e+00  8.5014600e-01
   1.6630213e+00  2.6816949e-01 -1.0915442e+00  1.5694227e-02
   7.3429160e-02  1.0707794e+00  1.6003300e+00  3.6223643e+00
   1.7446970e+00 -2.0759840e+00  1.7736694e+00 -1.5265197e+00
   6.5558833e-01  4.4462752e-01 -1.3270025e+00 -1.4364741e+00
  -1.8655773e+00 -1.8561147e-01 -5.8272952e-01  1.0873249e-02
   1.1371855e+00 -3.7609982e-01 -9.3321282e-01 -1.3181159e+00
  -3.3312827e-01  7.3531109e-01  3.0714649e-01 -2.5899761e+00
   1.2759843e+00  1.0258940e-01  2.8835571e+00 -4.9626669e-01
  -1.8314919e-01 -5.9118545e-01 -6.2764853e-01  2.1265423e+00]
 [ 1.4660614e+00  2.0688908e+00  7.5229323e-01 -8.1582278e-01
  -4.6868935e-01 -5.7813603e-01  1.1118717e+00  6.3965440e-01
  -2.2617358e-01 -5.5560023e-01  1.6979527e+00 -2.9147635e+00
   6.3962877e-01  2.5643740e+00 -2.1930151e+00 -8.4017366e-01
   1.6434804e+00 -1.1273092e+00 -2.3394915e-01 -5.1511431e-01
   1.5422726e+00 -1.7852445e+00  5.9505391e-01 -6.5654290e-01
   3.4645134e-01 -1.2301645e+00  7.8195375e-01 -5.6816381e-01
  -1.5104650e+00 -1.0855750e+00 -3.5545003e-01  1.2828406e+00
  -4.4490486e-01 -1.8861449e+00  8.6617208e-01 -2.3631473e+00
   1.5408295e+00 -7.7089477e-01 -1.3919169e+00  4.1342935e-01
   1.5211932e-01  2.6604703e-01 -1.4014021e+00 -6.5160441e-01
   5.1060420e-01 -1.2270378e+00 -3.3250217e+00 -1.1920314e+00
  -9.7703266e-01  4.2666537e-01 -4.2578858e-01 -1.1715891e+00
  -2.0476890e+00 -5.2793479e-01 -2.3282111e+00  8.1444871e-01
   9.6401438e-02 -2.0742483e+00 -2.1436849e+00 -1.1008564e+00
   2.5050970e-02 -6.8606085e-01 -8.6066462e-02  4.8615565e+00
  -3.0119637e-01  2.6382431e-01 -1.2076902e+00 -1.0903291e+00
   3.5365522e-01 -8.4093589e-01  1.3309177e+00  1.1183267e+00
   1.2862236e+00 -1.2324899e+00  6.8476951e-01  1.3919181e-01
  -2.6251599e-01  5.0769240e-02  5.2961963e-01  1.4592146e+00
  -1.7525184e+00 -1.4048449e+00  5.5411738e-01 -2.6123831e-01
   7.3299581e-01 -3.4074295e-01  1.0734011e+00  1.6864974e+00
   1.0659745e+00  1.7863326e+00  1.0376760e+00 -9.9463636e-01
  -5.1831913e-01  4.4335279e-01  6.7473090e-01 -4.8245460e-01
  -1.1451102e+00 -6.9057024e-01 -7.2457111e-01  1.7726272e+00]]"
Sea trout;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Sea-buckthornberry;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Semolina;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Sesame;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sesbania flower;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Shallot;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Shark;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Shea tree;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sheefish;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Sheep (Mutton, Lamb);"[[ 6.4764261e-01  1.5918257e+00  3.0066872e+00 ...  1.8234763e-01
  -1.3037636e+00  1.1454090e+00]
 [ 4.7347578e-01  8.9009005e-01  2.0583386e+00 ...  2.9169232e-01
  -5.9636134e-01  8.6676544e-01]
 [ 1.0459063e+00  1.7424387e+00  3.9788909e+00 ...  8.9907950e-01
  -8.9120853e-01  1.4780706e+00]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Sheepshead;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Sherry;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [ 0.2405319   1.2916186   1.9400212  ... -0.32667127 -0.11037583
   2.7506814 ]
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]]"
Shiitake;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Shortening;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Shrimp;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Silver linden;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Skipjack tuna;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Skunk currant;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Small-leaf linden;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Smelt;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Snack bar;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]
 [-1.188804    0.96271497  2.0351422  ... -1.0304228  -0.540136
   1.2285262 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
Snail;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.9291599   1.045618    0.9578985  ... -0.24848415 -0.08001701
   1.4433091 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Snapper;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Snow crab;"[[ 0.99908984  1.2239702   5.3606467  ...  1.3588579  -0.48892173
   3.2084544 ]
 [ 1.234598    0.98314524  3.7753491  ...  0.30340922  1.1703964
   3.8064709 ]
 [ 1.2954121   0.9288923   3.842836   ...  0.16680525  1.0919886
   3.9307723 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Sockeye salmon;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.24593891  0.2664231   0.91881305 ... -0.33670917 -0.0399117
   1.3911344 ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Soft drink;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.3391987   0.39285937  1.7533952  ... -0.7712546   0.02226936
   2.784695  ]
 [ 0.45665866  1.192067    1.3432055  ...  0.11019881 -0.81558573
   1.2949836 ]
 [-0.8487775   1.274972    2.188912   ... -1.0096875  -0.50533736
   1.4698755 ]]"
Soft-necked garlic;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sorghum;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Sorrel;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Soup;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.2405319   1.2916186   1.9400212  ... -0.32667127 -0.11037583
   2.7506814 ]
 [ 0.26562345  0.6613212   1.3901953  ...  0.04808475 -0.1312428
   1.7647921 ]
 [ 1.5919722   0.3027109   2.5774155  ...  0.23507868 -0.20000553
   2.34745   ]]"
